Day,Area,Price/Block,Band,Demand,Excess Demand,Provisional Price,Price Increment Applicable,Price,lat,long
10,Odisha,6.68,1800,25,-56,6.62,0,33.1,26,94.2
10,Punjab,14.34,1800,0,-8,14.2,0,71,30.8,75.5
10,Rajasthan,15.27,1800,0,-52,14.55,0,72.75,27,74
10,Tamil Nadu,45,1800,84,-11,45,0,225,11,78
10,Uttar Pradesh E,19.4,1800,18,-3,19.4,0,97,26,82
10,Uttar Pradesh W,19,1800,3,-8,19,0,95,28,80
10,Andhra Pradesh,1375,2100,0,-1,0,0,0,16,80
10,Assam,195.11,2100,0,-1,193.18,0,38.636,26.2006043,92.9375739
10,Delhi,3315,2100,0,-1,0,0,0,28.38,77.12
10,Gujarat,1302.9,2100,0,-1,1290,0,258,23,72
10,Haryana,232.3,2100,0,-1,230,0,46,29.3,76
10,Karnataka,1658.78,2100,0,-1,1642.36,0,328.472,15,75
10,Kerala,594.45,2100,0,-1,588.57,0,117.714,10,76.25
10,Kolkata,583.74,2100,0,-1,577.97,0,115.594,22.56263,88.36304
10,Madhya Pradesh,461.31,2100,0,-1,456.75,0,91.35,23.3,80
10,Maharashtra,1520.05,2100,0,-1,1505,0,301,20,76
10,Mumbai,3245,2100,0,-1,0,0,0,19.07283,72.88261
10,North East,55.9,2100,0,-1,55.35,0,11.07,29,95
10,Odisha,182.06,2100,0,-1,180.26,0,36.052,26,94.2
10,Rajasthan,706.11,2100,0,-1,699.12,0,139.824,27,74
10,Tamil Nadu,1737.2,2100,0,-1,1720,0,344,11,78
10,Uttar Pradesh E,456.01,2100,0,-1,451.5,0,90.3,26,82
10,Uttar Pradesh W,530.6,2100,0,-1,525.35,0,105.07,28,80
11,Andhra Pradesh,609.26,800,7,2,609.26,12.18,487.408,16,80
11,Assam,75.97,800,8,-3,75.97,0,60.776,26.2006043,92.9375739
11,Bihar,106.25,800,1,-3,106.25,0,85,25.11,85.32
11,Delhi,959.3,800,1,-2,959.3,0,767.44,28.38,77.12
11,Gujarat,350.65,800,0,-2,347.18,0,277.744,23,72
11,Haryana,77.07,800,1,-5,70.71,0,56.568,29.3,76
11,Himachal Pradesh,26.66,800,0,-7,24.46,0,19.568,31.79,77.1
11,Kashmir,36.05,800,2,-5,35.35,0,28.28,33.94,76.54
11,Karnataka,378.75,800,0,-1,0,0,0,15,75
11,Kolkata,185.58,800,0,-1,183.75,0,147,22.56263,88.36304
11,Madhya Pradesh,318.18,800,8,3,318.18,9.54,254.544,23.3,80
11,Maharashtra,787.82,800,2,-1,787.82,0,630.256,20,76
11,Mumbai,918.46,800,0,-6,909.37,0,727.496,19.07283,72.88261
11,North East,27.39,800,12,1,27.39,0.27,21.912,28,95
11,Odisha,53.86,800,0,-6,51.3,0,41.04,26,94.2
11,Punjab,112.67,800,0,-3,107.31,0,85.848,30.8,75.5
11,Tamil Nadu,450,800,0,-1,0,0,0,11,78
11,Uttar Pradesh E,167.5,800,0,-3,0,0,0,26,82
11,Uttar Pradesh W,118.75,800,0,-1,0,0,0,28,80
11,West Bengal,71.96,800,0,-1,71.25,0,57,23,87
11,Andhra Pradesh,144.31,900,45,-25,136.15,0,680.75,16,80
11,Assam,37.35,900,0,-31,36.99,0,184.95,26.2006043,92.9375739
11,Bihar,81.36,900,25,-6,80.56,0,402.8,25.11,85.32
11,Gujarat,146.71,900,30,-40,134.6,0,673,23,72
11,Haryana,30.24,900,31,-31,29.36,0,146.8,29.3,76
11,Himachal Pradesh,11.6,900,0,-62,11.49,0,57.45,31.79,77.1
11,Karnataka,122.65,900,44,-26,111.5,0,557.5,15,75
11,Kerala,74.61,900,30,-32,73.88,0,369.4,10,76.25
11,Madhya Pradesh,64.99,900,37,-25,61.9,0,309.5,23.3,80
11,Maharashtra,156.14,900,0,-70,154.6,0,773,20,76
11,North East,10.48,900,0,-44,10.38,0,51.9,28,95
11,Odisha,28.91,900,6,-25,27.8,0,139,26,94.2
11,Punjab,74.31,900,75,-3,72.15,0,360.75,30.8,75.5
11,Rajasthan,91.44,900,29,-33,90.54,0,452.7,27,74
11,Uttar Pradesh E,89.02,900,0,-31,88.14,0,440.7,26,82
11,Uttar Pradesh W,110.25,900,30,-1,110.25,0,551.25,28,80
11,West Bengal,40.69,900,30,8,40.69,0.81,203.45,23,87
11,Andhra Pradesh,49.04,1800,6,-13,48.56,0,242.8,16,80
11,Bihar,12.4,1800,0,-10,0,0,0,25.11,85.32
11,Gujarat,48.07,1800,0,-17,47.6,0,238,23,72
11,Haryana,9.59,1800,3,-37,9.32,0,46.6,29.3,76
11,Himachal Pradesh,2.7,1800,66,15,2.7,0.08,13.5,31.79,77.1
11,Karnataka,37.37,1800,0,-9,37,0,185,15,75
11,Kerala,15.3,1800,5,0,15.3,0.15,76.5,10,76.25
11,Kolkata,31.01,1800,0,-35,29.82,0,149.1,22.56263,88.36304
11,North East,2.2,1800,33,-9,2.2,0,11,28,95
11,Odisha,6.68,1800,25,-56,6.62,0,33.1,26,94.2
11,Punjab,14.34,1800,3,-5,14.2,0,71,30.8,75.5
11,Rajasthan,15.27,1800,0,-52,14.55,0,72.75,27,74
11,Tamil Nadu,45,1800,85,-10,45,0,225,11,78
11,Uttar Pradesh E,19.4,1800,18,-3,19.4,0,97,26,82
11,Uttar Pradesh W,19,1800,3,-8,19,0,95,28,80
11,Andhra Pradesh,1375,2100,0,-1,0,0,0,16,80
11,Assam,195.11,2100,0,-1,193.18,0,38.636,26.2006043,92.9375739
11,Delhi,3315,2100,0,-1,0,0,0,28.38,77.12
11,Gujarat,1302.9,2100,0,-1,1290,0,258,23,72
11,Haryana,232.3,2100,0,-1,230,0,46,29.3,76
11,Karnataka,1658.78,2100,0,-1,1642.36,0,328.472,15,75
11,Kerala,594.45,2100,0,-1,588.57,0,117.714,10,76.25
11,Kolkata,583.74,2100,0,-1,577.97,0,115.594,22.56263,88.36304
11,Madhya Pradesh,461.31,2100,0,-1,456.75,0,91.35,23.3,80
11,Maharashtra,1520.05,2100,0,-1,1505,0,301,20,76
11,Mumbai,3245,2100,0,-1,0,0,0,19.07283,72.88261
11,North East,55.9,2100,0,-1,55.35,0,11.07,29,95
11,Odisha,182.06,2100,0,-1,180.26,0,36.052,26,94.2
11,Rajasthan,706.11,2100,0,-1,699.12,0,139.824,27,74
11,Tamil Nadu,1737.2,2100,0,-1,1720,0,344,11,78
11,Uttar Pradesh E,456.01,2100,0,-1,451.5,0,90.3,26,82
11,Uttar Pradesh W,530.6,2100,0,-1,525.35,0,105.07,28,80
12,Andhra Pradesh,659.46,800,4,-1,646.53,0,517.224,16,80
12,Assam,87.92,800,16,5,87.92,4.39,70.336,26.2006043,92.9375739
12,Bihar,106.25,800,1,-3,106.25,0,85,25.11,85.32
12,Delhi,988.35,800,4,1,988.35,9.88,790.68,28.38,77.12
12,Gujarat,350.65,800,0,-2,347.18,0,277.744,23,72
12,Haryana,77.07,800,1,-5,70.71,0,56.568,29.3,76
12,Himachal Pradesh,26.66,800,0,-7,24.46,0,19.568,31.79,77.1
12,Kashmir,36.05,800,2,-5,35.35,0,28.28,33.94,76.54
12,Karnataka,378.75,800,0,-1,0,0,0,15,75
12,Kolkata,185.58,800,0,-1,183.75,0,147,22.56263,88.36304
12,Madhya Pradesh,358.1,800,4,-1,358.1,0,286.48,23.3,80
12,Maharashtra,836.03,800,5,2,836.03,16.72,668.824,20,76
12,Mumbai,918.46,800,0,-6,909.37,0,727.496,19.07283,72.88261
12,North East,28.2,800,4,-7,27.93,0,22.344,28,95
12,Odisha,53.86,800,0,-6,51.3,0,41.04,26,94.2
12,Punjab,112.67,800,0,-3,107.31,0,85.848,30.8,75.5
12,Tamil Nadu,450,800,0,-1,0,0,0,11,78
12,Uttar Pradesh E,167.5,800,0,-3,0,0,0,26,82
12,Uttar Pradesh W,118.75,800,0,-1,0,0,0,28,80
12,West Bengal,71.96,800,0,-1,71.25,0,57,23,87
12,Andhra Pradesh,144.31,900,45,-25,136.15,0,680.75,16,80
12,Assam,37.35,900,0,-31,36.99,0,184.95,26.2006043,92.9375739
12,Bihar,81.36,900,25,-6,80.56,0,402.8,25.11,85.32
12,Gujarat,146.71,900,30,-40,134.6,0,673,23,72
12,Haryana,30.24,900,31,-31,29.36,0,146.8,29.3,76
12,Himachal Pradesh,11.6,900,0,-62,11.49,0,57.45,31.79,77.1
12,Karnataka,122.65,900,44,-26,111.5,0,557.5,15,75
12,Kerala,74.61,900,30,-32,73.88,0,369.4,10,76.25
12,Madhya Pradesh,64.99,900,37,-25,61.9,0,309.5,23.3,80
12,Maharashtra,156.14,900,0,-70,154.6,0,773,20,76
12,North East,10.48,900,0,-44,10.38,0,51.9,28,95
12,Odisha,28.91,900,6,-25,27.8,0,139,26,94.2
12,Punjab,74.31,900,75,-3,72.15,0,360.75,30.8,75.5
12,Rajasthan,91.44,900,31,-31,90.54,0,452.7,27,74
12,Uttar Pradesh E,89.02,900,0,-31,88.14,0,440.7,26,82
12,Uttar Pradesh W,110.25,900,30,-1,110.25,0,551.25,28,80
12,West Bengal,41.91,900,0,-22,41.5,0,207.5,23,87
12,Andhra Pradesh,49.04,1800,6,-13,48.56,0,242.8,16,80
12,Bihar,12.4,1800,0,-10,0,0,0,25.11,85.32
12,Gujarat,48.07,1800,0,-17,47.6,0,238,23,72
12,Haryana,9.59,1800,23,-17,9.32,0,46.6,29.3,76
12,Himachal Pradesh,2.9,1800,30,-21,2.88,0,14.4,31.79,77.1
12,Karnataka,37.37,1800,0,-9,37,0,185,15,75
12,Kerala,15.9,1800,3,-2,15.9,0,79.5,10,76.25
12,Kolkata,31.01,1800,0,-35,29.82,0,149.1,22.56263,88.36304
12,North East,2.2,1800,33,-9,2.2,0,11,28,95
12,Odisha,6.68,1800,25,-56,6.62,0,33.1,26,94.2
12,Punjab,14.34,1800,3,-5,14.2,0,71,30.8,75.5
12,Rajasthan,15.27,1800,0,-52,14.55,0,72.75,27,74
12,Tamil Nadu,45,1800,85,-10,45,0,225,11,78
12,Uttar Pradesh E,19.78,1800,18,-3,19.59,0,97.95,26,82
12,Uttar Pradesh W,19,1800,3,-8,19,0,95,28,80
12,Andhra Pradesh,1375,2100,0,-1,0,0,0,16,80
12,Assam,195.11,2100,0,-1,193.18,0,38.636,26.2006043,92.9375739
12,Delhi,3315,2100,0,-1,0,0,0,28.38,77.12
12,Gujarat,1302.9,2100,0,-1,1290,0,258,23,72
12,Haryana,232.3,2100,0,-1,230,0,46,29.3,76
12,Karnataka,1658.78,2100,0,-1,1642.36,0,328.472,15,75
12,Kerala,594.45,2100,0,-1,588.57,0,117.714,10,76.25
12,Kolkata,583.74,2100,0,-1,577.97,0,115.594,22.56263,88.36304
12,Madhya Pradesh,461.31,2100,0,-1,456.75,0,91.35,23.3,80
12,Maharashtra,1520.05,2100,0,-1,1505,0,301,20,76
12,Mumbai,3245,2100,0,-1,0,0,0,19.07283,72.88261
12,North East,55.9,2100,0,-1,55.35,0,11.07,29,95
12,Odisha,182.06,2100,0,-1,180.26,0,36.052,26,94.2
12,Rajasthan,706.11,2100,0,-1,699.12,0,139.824,27,74
12,Tamil Nadu,1737.2,2100,0,-1,1720,0,344,11,78
12,Uttar Pradesh E,456.01,2100,0,-1,451.5,0,90.3,26,82
12,Uttar Pradesh W,530.6,2100,0,-1,525.35,0,105.07,28,80
13,Andhra Pradesh,699.81,800,4,-1,686.09,0,548.872,16,80
13,Assam,102.77,800,8,-3,102.77,0,82.216,26.2006043,92.9375739
13,Bihar,106.25,800,1,-3,106.25,0,85,25.11,85.32
13,Delhi,998.23,800,4,1,998.23,9.98,798.584,28.38,77.12
13,Gujarat,350.65,800,0,-2,347.18,0,277.744,23,72
13,Haryana,77.07,800,1,-5,70.71,0,56.568,29.3,76
13,Himachal Pradesh,26.66,800,0,-7,24.46,0,19.568,31.79,77.1
13,Kashmir,36.05,800,2,-5,35.35,0,28.28,33.94,76.54
13,Karnataka,378.75,800,0,-1,0,0,0,15,75
13,Kolkata,185.58,800,0,-1,183.75,0,147,22.56263,88.36304
13,Madhya Pradesh,391.29,800,4,-1,391.29,0,313.032,23.3,80
13,Maharashtra,887.35,800,5,2,887.35,17.74,709.88,20,76
13,Mumbai,918.46,800,0,-6,909.37,0,727.496,19.07283,72.88261
13,North East,28.76,800,4,-7,28.48,0,22.784,28,95
13,Odisha,53.86,800,0,-6,51.3,0,41.04,26,94.2
13,Punjab,112.67,800,0,-3,107.31,0,85.848,30.8,75.5
13,Tamil Nadu,450,800,0,-1,0,0,0,11,78
13,Uttar Pradesh E,167.5,800,0,-3,0,0,0,26,82
13,Uttar Pradesh W,118.75,800,0,-1,0,0,0,28,80
13,West Bengal,71.96,800,0,-1,71.25,0,57,23,87
13,Andhra Pradesh,144.31,900,45,-25,136.15,0,680.75,16,80
13,Assam,37.35,900,0,-31,36.99,0,184.95,26.2006043,92.9375739
13,Bihar,81.36,900,25,-6,80.56,0,402.8,25.11,85.32
13,Gujarat,146.71,900,30,-40,134.6,0,673,23,72
13,Haryana,30.24,900,31,-31,29.36,0,146.8,29.3,76
13,Himachal Pradesh,11.6,900,0,-62,11.49,0,57.45,31.79,77.1
13,Karnataka,122.65,900,44,-26,111.5,0,557.5,15,75
13,Kerala,74.61,900,30,-32,73.88,0,369.4,10,76.25
13,Madhya Pradesh,64.99,900,37,-25,61.9,0,309.5,23.3,80
13,Maharashtra,156.14,900,0,-70,154.6,0,773,20,76
13,North East,10.48,900,0,-44,10.38,0,51.9,28,95
13,Odisha,28.91,900,6,-25,27.8,0,139,26,94.2
13,Punjab,74.31,900,75,-3,72.15,0,360.75,30.8,75.5
13,Rajasthan,91.44,900,31,-31,90.54,0,452.7,27,74
13,Uttar Pradesh E,89.02,900,0,-31,88.14,0,440.7,26,82
13,Uttar Pradesh W,110.25,900,30,-1,110.25,0,551.25,28,80
13,West Bengal,41.91,900,0,-22,41.5,0,207.5,23,87
13,Andhra Pradesh,49.04,1800,6,-13,48.56,0,242.8,16,80
13,Bihar,12.4,1800,0,-10,0,0,0,25.11,85.32
13,Gujarat,48.07,1800,0,-17,47.6,0,238,23,72
13,Haryana,9.59,1800,23,-17,9.32,0,46.6,29.3,76
13,Himachal Pradesh,2.92,1800,0,-51,2.9,0,14.5,31.79,77.1
13,Karnataka,37.37,1800,0,-9,37,0,185,15,75
13,Kerala,16.37,1800,8,3,16.37,0.16,81.85,10,76.25
13,Kolkata,31.01,1800,0,-35,29.82,0,149.1,22.56263,88.36304
13,North East,2.2,1800,33,-9,2.2,0,11,28,95
13,Odisha,6.68,1800,25,-56,6.62,0,33.1,26,94.2
13,Punjab,14.34,1800,3,-5,14.2,0,71,30.8,75.5
13,Rajasthan,15.27,1800,0,-52,14.55,0,72.75,27,74
13,Tamil Nadu,45,1800,85,-10,45,0,225,11,78
13,Uttar Pradesh E,19.78,1800,18,-3,19.59,0,97.95,26,82
13,Uttar Pradesh W,19,1800,3,-8,19,0,95,28,80
13,Andhra Pradesh,1375,2100,0,-1,0,0,0,16,80
13,Assam,195.11,2100,0,-1,193.18,0,38.636,26.2006043,92.9375739
13,Delhi,3315,2100,0,-1,0,0,0,28.38,77.12
13,Gujarat,1302.9,2100,0,-1,1290,0,258,23,72
13,Haryana,232.3,2100,0,-1,230,0,46,29.3,76
13,Karnataka,1658.78,2100,0,-1,1642.36,0,328.472,15,75
13,Kerala,594.45,2100,0,-1,588.57,0,117.714,10,76.25
13,Kolkata,583.74,2100,0,-1,577.97,0,115.594,22.56263,88.36304
13,Madhya Pradesh,461.31,2100,0,-1,456.75,0,91.35,23.3,80
13,Maharashtra,1520.05,2100,0,-1,1505,0,301,20,76
13,Mumbai,3245,2100,0,-1,0,0,0,19.07283,72.88261
13,North East,55.9,2100,0,-1,55.35,0,11.07,29,95
13,Odisha,182.06,2100,0,-1,180.26,0,36.052,26,94.2
13,Rajasthan,706.11,2100,0,-1,699.12,0,139.824,27,74
13,Tamil Nadu,1737.2,2100,0,-1,1720,0,344,11,78
13,Uttar Pradesh E,456.01,2100,0,-1,451.5,0,90.3,26,82
13,Uttar Pradesh W,530.6,2100,0,-1,525.35,0,105.07,28,80
14,Andhra Pradesh,742.63,800,4,-1,728.07,0,582.456,16,80
14,Assam,103.79,800,4,-7,102.77,0,82.216,26.2006043,92.9375739
14,Bihar,106.25,800,1,-3,106.25,0,85,25.11,85.32
14,Delhi,1028.47,800,4,1,1028.47,10.28,822.776,28.38,77.12
14,Gujarat,350.65,800,0,-2,347.18,0,277.744,23,72
14,Haryana,77.07,800,1,-5,70.71,0,56.568,29.3,76
14,Himachal Pradesh,26.66,800,0,-7,24.46,0,19.568,31.79,77.1
14,Kashmir,36.05,800,2,-5,35.35,0,28.28,33.94,76.54
14,Karnataka,378.75,800,0,-1,0,0,0,15,75
14,Kolkata,185.58,800,0,-1,183.75,0,147,22.56263,88.36304
14,Madhya Pradesh,427.56,800,4,-1,427.56,0,342.048,23.3,80
14,Maharashtra,941.65,800,5,2,941.65,18.83,753.32,20,76
14,Mumbai,918.46,800,0,-6,909.37,0,727.496,19.07283,72.88261
14,North East,29.33,800,12,1,29.33,0.29,23.464,28,95
14,Odisha,53.86,800,0,-6,51.3,0,41.04,26,94.2
14,Punjab,112.67,800,0,-3,107.31,0,85.848,30.8,75.5
14,Tamil Nadu,450,800,0,-1,0,0,0,11,78
14,Uttar Pradesh E,167.5,800,0,-3,0,0,0,26,82
14,Uttar Pradesh W,118.75,800,0,-1,0,0,0,28,80
14,West Bengal,71.96,800,0,-1,71.25,0,57,23,87
14,Andhra Pradesh,144.31,900,45,-25,136.15,0,680.75,16,80
14,Assam,37.35,900,0,-31,36.99,0,184.95,26.2006043,92.9375739
14,Bihar,81.36,900,25,-6,80.56,0,402.8,25.11,85.32
14,Gujarat,146.71,900,30,-40,134.6,0,673,23,72
14,Haryana,30.24,900,61,-1,30.24,0,151.2,29.3,76
14,Himachal Pradesh,11.6,900,0,-62,11.49,0,57.45,31.79,77.1
14,Karnataka,122.65,900,44,-26,111.5,0,557.5,15,75
14,Kerala,74.61,900,30,-32,73.88,0,369.4,10,76.25
14,Madhya Pradesh,64.99,900,37,-25,61.9,0,309.5,23.3,80
14,Maharashtra,156.14,900,0,-70,154.6,0,773,20,76
14,North East,10.48,900,0,-44,10.38,0,51.9,28,95
14,Odisha,28.91,900,6,-25,27.8,0,139,26,94.2
14,Punjab,74.31,900,75,-3,72.15,0,360.75,30.8,75.5
14,Rajasthan,91.44,900,31,-31,90.54,0,452.7,27,74
14,Uttar Pradesh E,89.02,900,0,-31,88.14,0,440.7,26,82
14,Uttar Pradesh W,110.25,900,30,-1,110.25,0,551.25,28,80
14,West Bengal,41.91,900,0,-22,41.5,0,207.5,23,87
14,Andhra Pradesh,49.04,1800,6,-13,48.56,0,242.8,16,80
14,Bihar,12.4,1800,0,-10,0,0,0,25.11,85.32
14,Gujarat,48.07,1800,0,-17,47.6,0,238,23,72
14,Haryana,9.59,1800,23,-17,9.32,0,46.6,29.3,76
14,Himachal Pradesh,2.96,1800,30,-21,2.94,0,14.7,31.79,77.1
14,Karnataka,37.37,1800,0,-9,37,0,185,15,75
14,Kerala,16.85,1800,0,-5,16.69,0,83.45,10,76.25
14,Kolkata,31.01,1800,0,-35,29.82,0,149.1,22.56263,88.36304
14,North East,2.2,1800,38,-4,2.2,0,11,28,95
14,Odisha,6.68,1800,25,-56,6.62,0,33.1,26,94.2
14,Punjab,14.34,1800,3,-5,14.2,0,71,30.8,75.5
14,Rajasthan,15.27,1800,0,-52,14.55,0,72.75,27,74
14,Tamil Nadu,45,1800,85,-10,45,0,225,11,78
14,Uttar Pradesh E,19.78,1800,18,-3,19.59,0,97.95,26,82
14,Uttar Pradesh W,19,1800,3,-8,19,0,95,28,80
14,Andhra Pradesh,1375,2100,0,-1,0,0,0,16,80
14,Assam,195.11,2100,0,-1,193.18,0,38.636,26.2006043,92.9375739
14,Delhi,3315,2100,0,-1,0,0,0,28.38,77.12
14,Gujarat,1302.9,2100,0,-1,1290,0,258,23,72
14,Haryana,232.3,2100,0,-1,230,0,46,29.3,76
14,Karnataka,1658.78,2100,0,-1,1642.36,0,328.472,15,75
14,Kerala,594.45,2100,0,-1,588.57,0,117.714,10,76.25
14,Kolkata,583.74,2100,0,-1,577.97,0,115.594,22.56263,88.36304
14,Madhya Pradesh,461.31,2100,0,-1,456.75,0,91.35,23.3,80
14,Maharashtra,1520.05,2100,0,-1,1505,0,301,20,76
14,Mumbai,3245,2100,0,-1,0,0,0,19.07283,72.88261
14,North East,55.9,2100,0,-1,55.35,0,11.07,29,95
14,Odisha,182.06,2100,0,-1,180.26,0,36.052,26,94.2
14,Rajasthan,706.11,2100,0,-1,699.12,0,139.824,27,74
14,Tamil Nadu,1737.2,2100,0,-1,1720,0,344,11,78
14,Uttar Pradesh E,456.01,2100,0,-1,451.5,0,90.3,26,82
14,Uttar Pradesh W,530.6,2100,0,-1,525.35,0,105.07,28,80
15,Andhra Pradesh,757.48,800,0,-5,742.63,0,594.104,16,80
15,Assam,103.79,800,4,-7,102.77,0,82.216,26.2006043,92.9375739
15,Bihar,106.25,800,1,-3,106.25,0,85,25.11,85.32
15,Delhi,1038.75,800,1,-2,1038.75,0,831,28.38,77.12
15,Gujarat,350.65,800,0,-2,347.18,0,277.744,23,72
15,Haryana,77.07,800,1,-5,70.71,0,56.568,29.3,76
15,Himachal Pradesh,26.66,800,0,-7,24.46,0,19.568,31.79,77.1
15,Kashmir,36.05,800,2,-5,35.35,0,28.28,33.94,76.54
15,Karnataka,378.75,800,0,-1,0,0,0,15,75
15,Kolkata,185.58,800,0,-1,183.75,0,147,22.56263,88.36304
15,Madhya Pradesh,467.19,800,4,-1,467.19,0,373.752,23.3,80
15,Maharashtra,960.48,800,2,-1,960.48,0,768.384,20,76
15,Mumbai,918.46,800,0,-6,909.37,0,727.496,19.07283,72.88261
15,North East,30.2,800,12,1,30.2,0.3,24.16,28,95
15,Odisha,53.86,800,0,-6,51.3,0,41.04,26,94.2
15,Punjab,112.67,800,0,-3,107.31,0,85.848,30.8,75.5
15,Tamil Nadu,450,800,0,-1,0,0,0,11,78
15,Uttar Pradesh E,167.5,800,0,-3,0,0,0,26,82
15,Uttar Pradesh W,118.75,800,0,-1,0,0,0,28,80
15,West Bengal,71.96,800,0,-1,71.25,0,57,23,87
15,Andhra Pradesh,144.31,900,45,-25,136.15,0,680.75,16,80
15,Assam,37.35,900,0,-31,36.99,0,184.95,26.2006043,92.9375739
15,Bihar,81.36,900,25,-6,80.56,0,402.8,25.11,85.32
